sales,employees,age,training,exporter,financing,competition,labor_cost,labor_prod,successful
71525600,78,5.0,0.0,0,0.0,0,144000.0,916994.8717948718,0
45000000,73,17.0,0.0,1,0.0,0,36000.0,616438.3561643836,0
365000000,165,15.0,0.0,0,0.0,1,360000.0,2212121.212121212,1
1593753,5,12.0,0.0,0,1.0,1,11520.0,318750.6,0
3646064,15,6.0,0.0,0,0.0,1,24000.0,243070.93333333332,0
59500000,42,5.0,0.0,0,0.0,1,84000.0,1416666.6666666667,0
148421600,173,12.0,0.0,0,0.0,0,264000.0,857928.323699422,1
183400000,195,14.0,0.0,0,0.0,1,744000.0,940512.8205128205,1
5400000,7,5.0,1.0,1,0.0,0,16000.0,771428.5714285715,0
22400000,47,6.0,0.0,0,0.0,0,40800.0,476595.74468085106,0
38000000,42,5.0,0.0,1,0.0,0,21000.0,904761.9047619047,0
136000000,102,10.0,0.0,1,0.0,1,101000.0,1333333.3333333333,1
112100000,68,15.0,0.0,0,0.0,0,594800.0,1648529.4117647058,1
30000000,18,5.0,0.0,1,0.0,0,20000.0,1666666.6666666667,0
92000000,250,10.0,1.0,0,0.0,0,60000.0,368000.0,1
10000000,14,15.0,0.0,1,0.0,1,31000.0,714285.7142857143,0
12000000,20,5.0,1.0,1,0.0,1,17000.0,600000.0,0
114300000,68,13.0,0.0,0,0.0,1,120000.0,1680882.3529411764,1
23000000,30,15.0,1.0,1,0.0,0,48002.0,766666.6666666666,0
45044000,62,10.0,0.0,0,0.0,0,24000.0,726516.1290322581,0
31000000,28,6.0,0.0,1,0.0,0,30000.0,1107142.857142857,0
12000000,14,8.0,1.0,1,0.0,1,26500.0,857142.8571428572,0
15000000,24,5.0,0.0,1,0.0,0,8000.0,625000.0,0
106000000,260,7.0,1.0,0,0.0,0,316000.0,407692.3076923077,1
64400000,105,17.0,0.0,0,0.0,1,180000.0,613333.3333333334,0
43000000,80,5.0,0.0,0,0.0,1,86456.0,537500.0,0
244000000,262,10.0,1.0,0,1.0,0,625000.0,931297.7099236641,1
11100000,12,6.0,0.0,1,0.0,0,10200.0,925000.0,0
15000000,15,12.0,0.0,1,0.0,0,15000.0,1000000.0,0
142000000,125,3.0,1.0,1,0.0,1,212000.0,1136000.0,1
37900000,35,10.0,0.0,1,0.0,1,386400.0,1082857.142857143,0
123000000,257,15.0,0.0,0,1.0,0,840000.0,478599.2217898833,1
15572000,50,10.0,0.0,0,0.0,0,88000.0,311440.0,0
57700000,105,10.0,0.0,0,0.0,1,240000.0,549523.8095238095,0
8000000,10,20.0,0.0,1,0.0,0,32000.0,800000.0,0
1222708,5,12.0,0.0,1,0.0,0,9000.0,244541.6,0
208000000,180,14.0,0.0,0,0.0,1,1600000.0,1155555.5555555555,1
27000000,24,11.0,0.0,1,0.0,1,81600.0,1125000.0,0
27686400,50,4.0,1.0,0,0.0,0,16800.0,553728.0,0
2685600,12,6.0,1.0,0,0.0,0,20400.0,223800.0,0
6535000,8,30.0,0.0,1,0.0,0,8000.0,816875.0,0
47270000,102,5.0,0.0,0,0.0,0,40000.0,463431.3725490196,0
161200000,150,15.0,0.0,0,0.0,0,360000.0,1074666.6666666667,1
84600000,221,7.0,0.0,0,0.0,0,448000.0,382805.4298642534,0
72200000,142,16.0,0.0,0,0.0,1,156000.0,508450.7042253521,0
38150000,50,9.0,0.0,0,0.0,0,74000.0,763000.0,0
123705920,146,15.0,1.0,0,1.0,1,194400.0,847300.8219178083,1
140000000,102,15.0,0.0,0,0.0,0,217000.0,1372549.0196078431,1
69000000,174,4.0,0.0,0,1.0,0,352000.0,396551.724137931,0
2500000,6,30.0,1.0,1,0.0,1,12000.0,416666.6666666667,0
125000000,255,10.0,1.0,0,0.0,0,115000.0,490196.07843137253,1
99000000,252,5.0,0.0,0,0.0,0,840000.0,392857.14285714284,1
90000000,250,5.0,0.0,1,0.0,1,610000.0,360000.0,1
23000000,18,10.0,0.0,1,0.0,1,46000.0,1277777.7777777778,0
26000000,24,10.0,0.0,1,0.0,1,68000.0,1083333.3333333333,0
121000000,28,5.0,1.0,0,0.0,1,24000.0,4321428.571428572,1
12000000,8,5.0,0.0,1,0.0,0,15200.0,1500000.0,0
2128650,8,4.0,0.0,1,0.0,1,36000.0,266081.25,0
8000000,10,43.0,1.0,0,0.0,0,6500.0,800000.0,0
18000000,14,2.0,0.0,1,0.0,0,12000.0,1285714.2857142857,0
19000000,25,10.0,0.0,0,0.0,1,15000.0,760000.0,0
314900000,273,12.0,0.0,0,1.0,1,1708000.0,1153479.8534798534,1
2507700,14,12.0,0.0,1,0.0,1,5600.0,179121.42857142858,0
71300000,105,8.0,0.0,0,0.0,1,102000.0,679047.619047619,0
13000000,7,2.0,0.0,1,0.0,0,56500.0,1857142.857142857,0
8489600,10,12.0,0.0,0,0.0,0,33600.0,848960.0,0
59970000,105,15.0,0.0,0,0.0,1,105000.0,571142.8571428572,0
8102200,22,10.0,1.0,0,0.0,1,13200.0,368281.8181818182,0
108000000,115,15.0,0.0,1,0.0,0,275000.0,939130.4347826086,1
22000000,20,2.0,0.0,1,0.0,1,15500.0,1100000.0,0
104450156,56,15.0,0.0,1,0.0,0,75500.0,1865181.357142857,1
28000000,18,13.0,0.0,0,0.0,1,39000.0,1555555.5555555555,0
21000000,18,15.0,0.0,1,0.0,1,28000.0,1166666.6666666667,0
75000000,162,8.0,0.0,0,0.0,0,744000.0,462962.962962963,0
230000000,220,23.0,0.0,0,1.0,0,370000.0,1045454.5454545454,1
23000000,31,15.0,0.0,1,0.0,0,15000.0,741935.4838709678,0
152142800,255,18.0,0.0,0,1.0,0,115200.0,596638.431372549,1
120000000,250,5.0,0.0,1,0.0,1,117000.0,480000.0,1
27000000,40,10.0,0.0,1,0.0,1,106000.0,675000.0,0
147000000,255,7.0,0.0,0,0.0,1,980000.0,576470.5882352941,1
133000000,52,3.0,0.0,1,0.0,0,157800.0,2557692.3076923075,1
12000000,15,19.0,0.0,1,0.0,1,28000.0,800000.0,0
3600000,5,9.0,0.0,1,0.0,1,0.0,720000.0,0
128000000,182,14.0,0.0,1,0.0,0,109000.0,703296.7032967033,1
55000000,102,25.0,0.0,1,0.0,1,64000.0,539215.6862745098,0
238000000,270,16.0,0.0,0,0.0,0,425000.0,881481.4814814815,1
32000000,27,10.0,0.0,1,0.0,0,56000.0,1185185.1851851852,0
157400000,150,10.0,0.0,0,1.0,1,160000.0,1049333.3333333333,1
22400000,26,5.0,0.0,1,0.0,0,54000.0,861538.4615384615,0
219000000,256,19.0,0.0,0,0.0,1,332000.0,855468.75,1
170000000,85,20.0,0.0,1,0.0,0,110000.0,2000000.0,1
17000000,14,3.0,0.0,1,0.0,0,28000.0,1214285.7142857143,0
90000000,18,20.0,0.0,0,0.0,1,50000.0,5000000.0,1
165500000,256,7.0,0.0,0,0.0,0,960000.0,646484.375,1
54000000,32,5.0,1.0,1,0.0,0,38000.0,1687500.0,0
4000000,5,8.0,0.0,1,0.0,0,18000.0,800000.0,0
822163000,258,10.0,1.0,0,1.0,1,370000.0,3186678.2945736432,1
35464600,95,5.0,0.0,0,0.0,1,63600.0,373311.5789473684,0
427346800,261,8.0,1.0,0,1.0,0,1704000.0,1637344.061302682,1
30000000,18,15.0,0.0,1,0.0,0,228000.0,1666666.6666666667,0
123000000,103,17.0,0.0,1,0.0,0,159000.0,1194174.7572815535,1
25427600,75,12.0,0.0,0,0.0,1,69600.0,339034.6666666667,0
10498400,24,10.0,0.0,1,0.0,1,50400.0,437433.3333333333,0
20000000,15,3.0,0.0,1,0.0,1,13450.0,1333333.3333333333,0
36000000,35,20.0,0.0,1,0.0,1,510000.0,1028571.4285714285,0
1080000,6,5.0,0.0,1,0.0,1,5500.0,180000.0,0
18000000,30,10.0,0.0,1,0.0,0,30000.0,600000.0,0
19000000,30,10.0,0.0,0,0.0,0,50000.0,633333.3333333334,0
6000000,6,6.0,0.0,1,0.0,0,16000.0,1000000.0,0
6000000,8,15.0,0.0,1,0.0,0,12000.0,750000.0,0
38000000,30,15.0,0.0,1,0.0,0,110000.0,1266666.6666666667,0
25000000,18,5.0,1.0,1,0.0,0,10000.0,1388888.888888889,0
5000000,7,12.0,0.0,1,0.0,0,14500.0,714285.7142857143,0
29000000,17,3.0,0.0,1,0.0,0,13200.0,1705882.3529411764,0
32000000,62,13.0,0.0,0,0.0,0,25000.0,516129.03225806454,0
23000000,65,2.0,0.0,1,0.0,0,16000.0,353846.1538461539,0
9000000,17,5.0,0.0,1,0.0,1,12000.0,529411.7647058824,0
65000000,120,15.0,0.0,0,0.0,0,35430.0,541666.6666666666,0
5000000,8,5.0,0.0,1,0.0,1,7000.0,625000.0,0
5290820,10,10.0,0.0,0,0.0,0,16200.0,529082.0,0
12000000,15,12.0,0.0,0,0.0,1,26000.0,800000.0,0
37000000,72,1.0,0.0,1,0.0,1,15000.0,513888.8888888889,0
1360800,5,10.0,1.0,1,0.0,0,3000.0,272160.0,0
5500000,7,15.0,0.0,1,0.0,0,15000.0,785714.2857142857,0
19000000,15,5.0,0.0,1,0.0,0,57500.0,1266666.6666666667,0
9000000,9,5.0,0.0,1,0.0,0,12000.0,1000000.0,0
1056423,7,20.0,0.0,1,0.0,0,6000.0,150917.57142857142,0
10000000,13,2.0,0.0,1,0.0,0,18000.0,769230.7692307692,0
23000000,62,12.0,0.0,0,0.0,0,24500.0,370967.7419354839,0
11000000,7,7.0,0.0,1,0.0,1,54500.0,1571428.5714285714,0
13000000,8,5.0,0.0,1,0.0,1,16000.0,1625000.0,0
10000000,25,12.0,0.0,1,0.0,0,20800.0,400000.0,0
23000000,21,5.0,1.0,0,0.0,1,45000.0,1095238.0952380951,0
12268647,18,20.0,1.0,0,0.0,1,20000.0,681591.5,0
27000000,20,12.0,0.0,1,0.0,1,21000.0,1350000.0,0
45000000,52,5.0,0.0,1,0.0,1,65000.0,865384.6153846154,0
5000000,9,2.0,0.0,1,0.0,1,15000.0,555555.5555555555,0
32000000,41,10.0,0.0,1,0.0,1,42000.0,780487.8048780488,0
10000000,14,2.0,0.0,1,0.0,1,15000.0,714285.7142857143,0
2500000,5,5.0,0.0,1,0.0,1,12000.0,500000.0,0
21000000,15,5.0,0.0,1,0.0,0,62000.0,1400000.0,0
14000000,11,5.0,0.0,1,0.0,1,16000.0,1272727.2727272727,0
80000000,142,10.0,0.0,1,0.0,1,185000.0,563380.2816901408,0
14000000,12,2.0,0.0,1,0.0,0,17000.0,1166666.6666666667,0
19000000,20,5.0,0.0,1,0.0,1,102000.0,950000.0,0
114000000,52,10.0,0.0,0,0.0,0,40000.0,2192307.6923076925,1
21000000,18,10.0,1.0,1,0.0,1,23000.0,1166666.6666666667,0
17000000,15,5.0,0.0,1,0.0,1,16000.0,1133333.3333333333,0
11000000,12,3.0,0.0,1,0.0,1,18000.0,916666.6666666666,0
33000000,52,2.0,0.0,1,0.0,1,45000.0,634615.3846153846,0
22000000,20,12.0,0.0,1,0.0,0,52000.0,1100000.0,0
3000000,5,3.0,0.0,1,0.0,0,12000.0,600000.0,0
16000000,16,10.0,0.0,1,0.0,1,25000.0,1000000.0,0
1382477,5,5.0,1.0,1,0.0,1,5800.0,276495.4,0
6000000,6,4.0,0.0,1,0.0,0,13000.0,1000000.0,0
35000000,21,12.0,0.0,1,0.0,0,64000.0,1666666.6666666667,0
3000000,5,5.0,0.0,1,0.0,1,56000.0,600000.0,0
7000000,8,4.0,0.0,1,0.0,1,12000.0,875000.0,0
128000000,85,30.0,0.0,0,0.0,1,310000.0,1505882.3529411764,1
1800000,6,8.0,0.0,1,0.0,0,11000.0,300000.0,0
17000000,6,6.0,0.0,1,0.0,0,15000.0,2833333.3333333335,0
2500000,14,9.0,0.0,1,0.0,1,70000.0,178571.42857142858,0
240000000,252,20.0,0.0,0,0.0,1,2511000.0,952380.9523809524,1
150200000,150,8.0,0.0,1,0.0,0,700000.0,1001333.3333333334,1
7500000,6,2.0,1.0,1,0.0,0,23000.0,1250000.0,0
239000000,265,30.0,0.0,1,0.0,1,822102.0,901886.7924528302,1
2300000,6,5.0,1.0,1,0.0,1,6000.0,383333.3333333333,0
6472000,10,10.0,1.0,1,0.0,1,22000.0,647200.0,0
2400000,5,4.0,0.0,1,0.0,0,15000.0,480000.0,0
328000000,300,20.0,0.0,0,0.0,1,1300000.0,1093333.3333333333,1
136000000,105,28.0,0.0,0,0.0,1,600000.0,1295238.0952380951,1
2500000,5,8.0,0.0,1,0.0,0,25000.0,500000.0,0
50000000,33,25.0,0.0,1,0.0,0,176000.0,1515151.5151515151,0
4300000,5,1.0,0.0,1,0.0,0,35000.0,860000.0,0
115000000,100,15.0,0.0,0,0.0,0,545000.0,1150000.0,1
4200000,8,8.0,0.0,1,0.0,1,22000.0,525000.0,0
3800000,6,9.0,0.0,1,0.0,0,19000.0,633333.3333333334,0
315000000,260,30.0,0.0,0,0.0,0,1200000.0,1211538.4615384615,1
215000000,255,28.0,1.0,0,0.0,1,1300000.0,843137.2549019608,1
9000000,8,16.0,1.0,1,0.0,1,38000.0,1125000.0,0
6000000,5,10.0,0.0,1,0.0,1,6000.0,1200000.0,0
7000000,9,12.0,0.0,1,0.0,1,15000.0,777777.7777777778,0
21000000,17,13.0,0.0,1,0.0,0,35600.0,1235294.1176470588,0
65000000,72,13.0,0.0,1,0.0,1,55000.0,902777.7777777778,0
33000000,17,5.0,0.0,1,0.0,1,105500.0,1941176.4705882352,0
12000000,19,7.0,0.0,1,0.0,1,56500.0,631578.947368421,0
19000000,17,5.0,0.0,1,0.0,0,67500.0,1117647.0588235294,0
18000000,17,7.0,0.0,1,0.0,1,36500.0,1058823.5294117648,0
18000000,17,15.0,0.0,1,0.0,1,48000.0,1058823.5294117648,0
315000000,196,2.0,0.0,1,0.0,1,618000.0,1607142.857142857,1
17000000,6,3.0,1.0,1,0.0,0,24500.0,2833333.3333333335,0
19000000,15,2.0,0.0,1,0.0,0,26500.0,1266666.6666666667,0
11000000,12,3.0,0.0,1,0.0,0,26500.0,916666.6666666666,0
16000000,12,3.0,0.0,1,0.0,0,18000.0,1333333.3333333333,0
18000000,10,6.0,0.0,1,0.0,0,44500.0,1800000.0,0
26000000,52,12.0,0.0,1,0.0,0,65000.0,500000.0,0
2000000,8,3.0,0.0,1,0.0,0,4500.0,250000.0,0
23000000,36,11.0,0.0,1,0.0,1,40000.0,638888.8888888889,0
2500000,7,5.0,0.0,1,1.0,1,10000.0,357142.85714285716,0
6000000,8,10.0,0.0,1,0.0,0,18000.0,750000.0,0
3800000,10,9.0,0.0,1,0.0,0,20000.0,380000.0,0
2000000,8,15.0,0.0,1,0.0,1,7000.0,250000.0,0
5000000,7,10.0,0.0,1,0.0,0,20000.0,714285.7142857143,0
411500000,388,9.0,1.0,0,1.0,0,600000.0,1060567.0103092783,1
4200000,5,3.0,0.0,1,0.0,1,18000.0,840000.0,0
3000000,7,11.0,0.0,1,0.0,1,132400.0,428571.4285714286,0
297000000,238,14.0,0.0,1,1.0,1,960000.0,1247899.1596638656,1
421300000,327,25.0,1.0,0,0.0,0,2840000.0,1288379.2048929664,1
132000000,252,16.0,0.0,0,0.0,1,552000.0,523809.5238095238,1
73000000,132,15.0,0.0,0,0.0,0,680000.0,553030.303030303,0
56200000,74,10.0,0.0,1,0.0,0,280000.0,759459.4594594594,0
5500000,6,8.0,0.0,1,0.0,0,19600.0,916666.6666666666,0
323000000,324,16.0,0.0,0,1.0,0,756000.0,996913.5802469136,1
6800000,7,13.0,1.0,1,0.0,1,28000.0,971428.5714285715,0
388500000,300,14.0,1.0,0,1.0,0,2720000.0,1295000.0,1
1400000000,1680,18.0,1.0,0,1.0,0,5720000.0,833333.3333333334,1
620000000,260,24.0,0.0,0,1.0,1,1732000.0,2384615.3846153845,1
13000000,10,12.0,0.0,1,0.0,0,26600.0,1300000.0,0
274000000,273,17.0,1.0,0,0.0,1,1648000.0,1003663.0036630037,1
507800000,336,26.0,1.0,0,1.0,0,1732000.0,1511309.5238095238,1
5500000,6,6.0,0.0,1,0.0,1,34800.0,916666.6666666666,0
311800000,152,15.0,0.0,0,1.0,1,1300000.0,2051315.7894736843,1
13500000,8,1.0,0.0,1,0.0,0,26000.0,1687500.0,0
18000000,15,15.0,0.0,1,0.0,1,30000.0,1200000.0,0
38000000,19,5.0,0.0,1,0.0,1,56000.0,2000000.0,0
29000000,25,20.0,0.0,1,0.0,1,59000.0,1160000.0,0
31000000,20,5.0,0.0,1,0.0,1,15000.0,1550000.0,0
43000000,52,7.0,0.0,1,0.0,1,23000.0,826923.0769230769,0
12000000,15,5.0,1.0,1,0.0,0,25000.0,800000.0,0
16000000,25,15.0,0.0,1,0.0,1,34500.0,640000.0,0
40000000,25,30.0,0.0,1,0.0,1,110000.0,1600000.0,0
19000000,20,3.0,0.0,1,0.0,0,40000.0,950000.0,0
20000000,20,30.0,0.0,1,0.0,0,10000.0,1000000.0,0
27000000,20,5.0,0.0,1,0.0,1,108000.0,1350000.0,0
9000000,8,2.0,0.0,1,0.0,0,45000.0,1125000.0,0
5800000,15,5.0,0.0,1,0.0,0,8500.0,386666.6666666667,0
14000000,15,10.0,0.0,1,0.0,1,46000.0,933333.3333333334,0
35000000,20,5.0,0.0,0,0.0,1,16000.0,1750000.0,0
16000000,32,5.0,0.0,1,0.0,0,21000.0,500000.0,0
8000000,8,5.0,0.0,1,0.0,0,16000.0,1000000.0,0
2500000,5,4.0,1.0,1,0.0,0,8500.0,500000.0,0
10000000,15,5.0,0.0,1,0.0,1,13000.0,666666.6666666666,0
13000000,11,20.0,0.0,1,0.0,0,14000.0,1181818.1818181819,0
11000000,8,3.0,1.0,1,0.0,1,15000.0,1375000.0,0
35000000,26,15.0,0.0,1,0.0,1,36000.0,1346153.8461538462,0
9000000,11,13.0,0.0,1,0.0,0,15000.0,818181.8181818182,0
130000000,210,35.0,0.0,0,0.0,1,451000.0,619047.619047619,1
132000000,205,10.0,0.0,0,0.0,0,411000.0,643902.4390243902,1
134500000,71,4.0,0.0,0,0.0,0,644000.0,1894366.1971830986,1
255000000,345,12.0,0.0,0,0.0,0,429000.0,739130.4347826086,1
130000000,82,10.0,0.0,0,0.0,1,20000.0,1585365.8536585367,1
345000000,313,4.0,1.0,0,0.0,0,116000.0,1102236.4217252396,1
90000000,18,8.0,0.0,1,0.0,1,15000.0,5000000.0,1
72000000,168,5.0,0.0,0,0.0,0,360000.0,428571.4285714286,0
55000000,32,5.0,0.0,1,0.0,1,110000.0,1718750.0,0
12000000,9,5.0,0.0,1,0.0,1,16200.0,1333333.3333333333,0
100800000,212,3.0,0.0,0,0.0,1,376000.0,475471.69811320753,1
45000000,18,3.0,0.0,1,0.0,1,12000.0,2500000.0,0
26000000,15,5.0,0.0,1,0.0,0,19000.0,1733333.3333333333,0
18000000,35,6.0,0.0,1,0.0,0,110000.0,514285.71428571426,0
245000000,260,10.0,0.0,0,0.0,0,420000.0,942307.6923076923,1
5045000,11,18.0,0.0,1,0.0,1,19200.0,458636.36363636365,0
7497000,14,5.0,1.0,1,0.0,1,36000.0,535500.0,0
119000000,252,4.0,0.0,0,0.0,1,720000.0,472222.22222222225,1
117500000,269,6.0,0.0,0,0.0,0,840000.0,436802.97397769516,1
25000000,38,5.0,0.0,0,0.0,1,96000.0,657894.7368421053,0
53000000,105,8.0,0.0,0,0.0,0,512000.0,504761.90476190473,0
10000000,11,5.0,0.0,1,0.0,0,5000.0,909090.9090909091,0
8000000,29,8.0,0.0,1,0.0,1,8000.0,275862.0689655172,0
4800000,10,5.0,0.0,1,0.0,0,16000.0,480000.0,0
23000000,29,10.0,0.0,0,0.0,1,15000.0,793103.448275862,0
20000000,15,15.0,0.0,1,0.0,1,20000.0,1333333.3333333333,0
600000000,120,6.0,0.0,1,0.0,0,2000000.0,5000000.0,1
200000000,180,20.0,0.0,0,0.0,1,50000.0,1111111.111111111,1
10000000,8,5.0,0.0,1,0.0,1,16000.0,1250000.0,0
18000000,27,7.0,0.0,1,0.0,0,55000.0,666666.6666666666,0
180000000,126,15.0,0.0,0,0.0,1,20000.0,1428571.4285714286,1
5423000,5,7.0,1.0,1,0.0,1,8000.0,1084600.0,0
130000000,75,30.0,1.0,0,0.0,1,200000.0,1733333.3333333333,1
150000000,87,15.0,1.0,0,1.0,1,100000.0,1724137.9310344828,1
150000000,129,15.0,0.0,1,0.0,1,110000.0,1162790.6976744186,1
50000000,128,10.0,1.0,0,0.0,0,155000.0,390625.0,0
60000000,24,6.0,1.0,0,0.0,0,40000.0,2500000.0,0
15000000,8,40.0,0.0,1,0.0,1,13000.0,1875000.0,0
2000000,8,25.0,0.0,1,0.0,1,8000.0,250000.0,0
130000000,40,15.0,0.0,0,0.0,0,250000.0,3250000.0,1
2000000,5,20.0,0.0,1,0.0,1,4500.0,400000.0,0
20000000,17,10.0,0.0,1,0.0,1,30000.0,1176470.5882352942,0
1480000,6,15.0,0.0,1,0.0,0,9000.0,246666.66666666666,0
123000000,82,5.0,0.0,1,0.0,0,911000.0,1500000.0,1
435000000,305,30.0,1.0,0,1.0,1,861100.0,1426229.5081967213,1
124000000,134,5.0,0.0,0,0.0,1,612000.0,925373.1343283582,1
1800000,11,3.0,0.0,1,0.0,1,12000.0,163636.36363636365,0
5000000,8,13.0,0.0,1,0.0,1,6500.0,625000.0,0
18000000,32,5.0,0.0,1,0.0,1,111000.0,562500.0,0
9000000,18,8.0,0.0,1,0.0,1,6000.0,500000.0,0
40000000,15,3.0,0.0,1,1.0,0,200000.0,2666666.6666666665,0
35000000,30,3.0,0.0,1,0.0,1,108000.0,1166666.6666666667,0
15000000,27,15.0,0.0,1,0.0,1,17000.0,555555.5555555555,0
41000000,50,12.0,0.0,0,0.0,0,60000.0,820000.0,0
4500000,12,5.0,0.0,1,0.0,0,28000.0,375000.0,0
4350000,7,10.0,0.0,1,0.0,0,11500.0,621428.5714285715,0
343000000,254,10.0,0.0,0,0.0,0,190000.0,1350393.7007874015,1
224000000,120,15.0,0.0,0,0.0,0,180000.0,1866666.6666666667,1
77000000,102,1.0,0.0,0,0.0,0,47000.0,754901.9607843137,0
15000000,15,5.0,0.0,1,0.0,1,15000.0,1000000.0,0
4000000,6,15.0,0.0,1,0.0,1,8000.0,666666.6666666666,0
100000000,104,12.0,0.0,0,0.0,0,98000.0,961538.4615384615,1
6000000,15,10.0,1.0,1,0.0,0,28000.0,400000.0,0
320000000,280,25.0,0.0,0,0.0,1,650000.0,1142857.142857143,1
9000000,21,4.0,0.0,0,0.0,1,84000.0,428571.4285714286,0
236000000,175,13.0,1.0,1,0.0,0,510000.0,1348571.4285714286,1
29000000,38,30.0,0.0,1,0.0,1,111000.0,763157.8947368421,0
235000000,152,12.0,0.0,0,0.0,0,108000.0,1546052.6315789474,1
2500000,6,13.0,0.0,1,0.0,0,11200.0,416666.6666666667,0
1800000,8,8.0,0.0,1,0.0,0,21000.0,225000.0,0
12000000,15,5.0,0.0,1,0.0,0,6000.0,800000.0,0
12000000,6,5.0,0.0,1,0.0,1,25000.0,2000000.0,0
15000000,13,5.0,1.0,1,0.0,0,16000.0,1153846.1538461538,0
2125000,6,15.0,0.0,1,0.0,1,8000.0,354166.6666666667,0
