sales,employees,age,training,exporter,financing,competition,labor_cost,labor_prod,successful
1700000,6,5.0,0.0,1,0.0,1,8000.0,283333.3333333333,0
5000000,10,20.0,0.0,1,0.0,0,9000.0,500000.0,0
8000000,10,5.0,1.0,1,0.0,0,7000.0,800000.0,0
127000000,44,10.0,0.0,0,0.0,1,21000.0,2886363.6363636362,1
29000000,50,20.0,0.0,0,0.0,0,80000.0,580000.0,0
17000000,27,6.0,0.0,1,0.0,1,16500.0,629629.6296296297,0
34000000,60,10.0,0.0,1,0.0,0,321000.0,566666.6666666666,0
15000000,20,13.0,0.0,1,0.0,0,13200.0,750000.0,0
126000000,120,20.0,0.0,0,0.0,1,135000.0,1050000.0,1
76000000,117,15.0,0.0,1,0.0,1,118000.0,649572.6495726496,0
340000000,270,25.0,1.0,0,1.0,0,385000.0,1259259.2592592593,1
15000000,15,10.0,0.0,1,0.0,1,28000.0,1000000.0,0
9000000,12,6.0,0.0,1,0.0,1,12500.0,750000.0,0
56700000,118,3.0,0.0,0,0.0,0,336000.0,480508.4745762712,0
12000000,12,18.0,0.0,1,0.0,1,15300.0,1000000.0,0
83800000,205,6.0,0.0,0,0.0,0,612000.0,408780.48780487804,0
67000000,32,15.0,1.0,1,0.0,1,98000.0,2093750.0,0
16000000,10,20.0,0.0,1,0.0,0,36500.0,1600000.0,0
12000000,15,12.0,0.0,1,0.0,0,10000.0,800000.0,0
5000000,6,5.0,0.0,1,0.0,0,17000.0,833333.3333333334,0
11000000,12,7.0,0.0,1,0.0,1,26000.0,916666.6666666666,0
46000000,102,16.0,0.0,1,0.0,1,645000.0,450980.39215686277,0
39000000,105,13.0,0.0,1,0.0,1,98000.0,371428.5714285714,0
143000000,148,15.0,0.0,0,0.0,0,236000.0,966216.2162162162,1
52334070,100,6.0,0.0,1,1.0,0,732000.0,523340.7,0
12000000,8,12.0,0.0,1,0.0,0,36500.0,1500000.0,0
16000000,14,20.0,0.0,1,0.0,1,32000.0,1142857.142857143,0
7000000,8,5.0,0.0,1,0.0,0,36000.0,875000.0,0
19000000,18,13.0,0.0,1,0.0,0,38000.0,1055555.5555555555,0
18000000,32,9.0,0.0,1,0.0,1,48000.0,562500.0,0
87800000,156,4.0,0.0,0,0.0,1,588000.0,562820.5128205129,0
12000000,12,3.0,0.0,1,0.0,1,13000.0,1000000.0,0
64500000,145,6.0,0.0,0,1.0,1,168000.0,444827.5862068966,0
97000000,145,1.0,0.0,0,1.0,1,804000.0,668965.5172413794,1
230000000,270,25.0,0.0,0,0.0,1,1612000.0,851851.8518518518,1
123000000,288,6.0,0.0,0,0.0,0,816000.0,427083.3333333333,1
108800000,254,12.0,0.0,0,0.0,0,768000.0,428346.4566929134,1
55500000,125,4.0,0.0,0,0.0,1,564000.0,444000.0,0
52000000,100,5.0,0.0,1,0.0,0,311000.0,520000.0,0
215000000,256,1.0,0.0,0,0.0,1,1700000.0,839843.75,1
332000000,262,15.0,0.0,0,1.0,1,318000.0,1267175.572519084,1
18000000,14,3.0,0.0,1,0.0,1,68000.0,1285714.2857142857,0
19000000,32,15.0,0.0,1,0.0,0,90000.0,593750.0,0
233000000,252,5.0,0.0,0,1.0,1,410000.0,924603.1746031746,1
335000000,262,6.0,0.0,0,1.0,0,321000.0,1278625.9541984734,1
213000000,152,16.0,0.0,0,0.0,0,176500.0,1401315.7894736843,1
234000000,260,8.0,0.0,0,0.0,0,236000.0,900000.0,1
19000000,12,12.0,0.0,1,0.0,0,48000.0,1583333.3333333333,0
28000000,10,24.0,0.0,1,0.0,0,43000.0,2800000.0,0
49000000,68,5.0,0.0,1,0.0,0,22400.0,720588.2352941176,0
335000000,242,5.0,0.0,0,1.0,0,258000.0,1384297.520661157,1
334000000,255,30.0,0.0,0,1.0,0,820000.0,1309803.9215686275,1
161000000,252,4.0,0.0,1,1.0,1,216000.0,638888.8888888889,1
6000000,6,3.0,0.0,1,0.0,1,36000.0,1000000.0,0
4600000,7,6.0,0.0,1,0.0,0,50400.0,657142.8571428572,0
41284000,50,7.0,0.0,1,0.0,0,456000.0,825680.0,0
370800000,185,24.0,1.0,0,1.0,0,528000.0,2004324.3243243243,1
221100000,273,6.0,0.0,0,1.0,1,420000.0,809890.1098901099,1
25000000,13,14.0,0.0,1,0.0,1,45600.0,1923076.923076923,0
420000000,312,8.0,0.0,0,1.0,1,1050000.0,1346153.8461538462,1
121000000,44,6.0,0.0,1,0.0,1,57200.0,2750000.0,1
314000000,260,10.0,0.0,0,1.0,0,1000000.0,1207692.3076923077,1
76270000,68,9.0,0.0,0,0.0,0,37900.0,1121617.6470588236,0
392500000,300,16.0,0.0,0,1.0,0,460000.0,1308333.3333333333,1
169500000,200,14.0,0.0,0,1.0,0,120000.0,847500.0,1
146200000,150,11.0,0.0,0,1.0,1,204000.0,974666.6666666666,1
49700000,132,9.0,0.0,0,0.0,0,660000.0,376515.1515151515,0
199000000,293,7.0,0.0,0,1.0,0,960000.0,679180.8873720136,1
136200000,150,10.0,0.0,0,1.0,1,280000.0,908000.0,1
19500000,45,8.0,0.0,1,0.0,0,90000.0,433333.3333333333,0
508000000,255,6.0,0.0,0,1.0,0,348000.0,1992156.862745098,1
308500000,300,6.0,0.0,0,1.0,0,1100000.0,1028333.3333333334,1
498000000,300,9.0,0.0,0,1.0,0,560000.0,1660000.0,1
495000000,360,15.0,1.0,0,1.0,1,912000.0,1375000.0,1
77400000,150,15.0,0.0,0,1.0,1,212000.0,516000.0,0
21450000,30,15.0,0.0,1,0.0,0,62000.0,715000.0,0
39000000,50,8.0,0.0,0,0.0,1,87000.0,780000.0,0
59400000,150,15.0,0.0,0,1.0,1,120000.0,396000.0,0
32180000,50,9.0,0.0,0,0.0,1,72000.0,643600.0,0
56120000,50,10.0,0.0,0,0.0,0,84000.0,1122400.0,0
3715000,5,6.0,0.0,1,0.0,1,54000.0,743000.0,0
38700000,50,7.0,0.0,0,0.0,0,28000.0,774000.0,0
260000000,150,16.0,0.0,0,1.0,0,268000.0,1733333.3333333333,1
9200000,12,6.0,0.0,1,0.0,1,82800.0,766666.6666666666,0
299370000,300,15.0,0.0,0,1.0,0,680000.0,997900.0,1
20000000,48,15.0,0.0,1,0.0,1,96000.0,416666.6666666667,0
397000000,285,10.0,1.0,0,1.0,0,325000.0,1392982.4561403508,1
97500000,150,2.0,0.0,0,1.0,1,228000.0,650000.0,1
3800000,5,4.0,0.0,1,0.0,0,40800.0,760000.0,0
391200000,302,15.0,0.0,0,1.0,0,872000.0,1295364.238410596,1
497000000,285,20.0,1.0,0,1.0,0,564000.0,1743859.649122807,1
16900000,15,6.0,0.0,0,0.0,1,62000.0,1126666.6666666667,0
13672000,8,8.0,0.0,1,0.0,0,42000.0,1709000.0,0
6500000,12,1.0,0.0,1,0.0,0,84000.0,541666.6666666666,0
43200000,88,10.0,0.0,1,0.0,1,180000.0,490909.0909090909,0
7600000,15,4.0,0.0,1,0.0,0,166000.0,506666.6666666667,0
6000000,8,4.0,0.0,0,0.0,1,126000.0,750000.0,0
244000000,288,5.0,0.0,0,1.0,1,2400000.0,847222.2222222222,1
7000000,13,4.0,0.0,0,0.0,1,99600.0,538461.5384615385,0
220800000,270,6.0,0.0,0,0.0,1,888000.0,817777.7777777778,1
72000000,137,7.0,1.0,0,0.0,0,1440000.0,525547.4452554744,0
8900000,17,10.0,0.0,1,0.0,0,276000.0,523529.4117647059,0
730000000,302,6.0,1.0,0,1.0,0,1170000.0,2417218.5430463576,1
6200000,10,3.0,0.0,1,0.0,0,150400.0,620000.0,0
19800000,19,3.0,0.0,1,0.0,0,325000.0,1042105.2631578947,0
7000000,15,4.0,0.0,1,0.0,1,84000.0,466666.6666666667,0
11527000,27,3.0,0.0,1,0.0,1,96000.0,426925.9259259259,0
6400000,6,3.0,1.0,1,0.0,1,44400.0,1066666.6666666667,0
4800000,8,3.0,0.0,1,0.0,0,60000.0,600000.0,0
146000000,127,6.0,0.0,0,0.0,1,360000.0,1149606.2992125985,1
8500000,17,5.0,0.0,0,0.0,0,54000.0,500000.0,0
8300000,10,3.0,0.0,1,0.0,1,78000.0,830000.0,0
4190000,9,3.0,0.0,1,0.0,0,46800.0,465555.55555555556,0
8800000,19,5.0,0.0,0,0.0,1,108000.0,463157.8947368421,0
163500000,194,10.0,0.0,0,0.0,1,480000.0,842783.5051546391,1
4862600,7,3.0,0.0,1,0.0,1,45600.0,694657.1428571428,0
402200000,311,6.0,0.0,0,0.0,0,696000.0,1293247.5884244372,1
5642000,7,3.0,0.0,1,0.0,0,32400.0,806000.0,0
175475600,263,4.0,0.0,0,1.0,0,426000.0,667207.6045627376,1
183640000,258,5.0,0.0,0,0.0,0,516000.0,711782.9457364341,1
387900000,278,6.0,0.0,0,0.0,1,696000.0,1395323.7410071942,1
285282000,286,4.0,0.0,0,1.0,0,756000.0,997489.5104895105,1
424000000,404,12.0,1.0,0,1.0,1,900000.0,1049504.9504950496,1
208600000,278,15.0,0.0,0,1.0,1,720000.0,750359.7122302158,1
176820600,273,8.0,0.0,0,0.0,0,516000.0,647694.5054945055,1
395425000,299,15.0,0.0,0,0.0,0,840000.0,1322491.6387959865,1
7695000,10,3.0,0.0,1,0.0,1,48000.0,769500.0,0
342147000,364,8.0,0.0,0,1.0,0,108000.0,939964.2857142857,1
557500000,279,10.0,1.0,0,1.0,1,1672000.0,1998207.8853046596,1
193756000,269,3.0,0.0,0,1.0,1,152000.0,720282.5278810409,1
390000000,265,10.0,0.0,0,1.0,1,550000.0,1471698.1132075472,1
173981200,266,4.0,0.0,0,1.0,1,110000.0,654064.6616541353,1
276307200,256,15.0,0.0,0,1.0,0,60000.0,1079325.0,1
4427000,5,2.0,0.0,1,0.0,0,10000.0,885400.0,0
105000000,60,30.0,0.0,0,0.0,1,110000.0,1750000.0,1
4500000,6,10.0,1.0,1,0.0,1,4000.0,750000.0,0
40000000,40,10.0,0.0,1,0.0,1,71000.0,1000000.0,0
239000000,180,20.0,1.0,0,0.0,1,611000.0,1327777.7777777778,1
17000000,15,10.0,0.0,1,0.0,1,35000.0,1133333.3333333333,0
75000000,70,12.0,0.0,1,0.0,1,310000.0,1071428.5714285714,0
6520000,5,8.0,0.0,1,0.0,1,18000.0,1304000.0,0
5800000,5,20.0,0.0,1,0.0,0,9000.0,1160000.0,0
2700000,11,12.0,1.0,1,0.0,0,5000.0,245454.54545454544,0
9000000,7,8.0,1.0,1,0.0,1,7800.0,1285714.2857142857,0
72000000,25,12.0,1.0,0,1.0,1,47000.0,2880000.0,0
7500000,5,6.0,0.0,1,0.0,0,12000.0,1500000.0,0
300000000,300,20.0,0.0,0,0.0,1,1811000.0,1000000.0,1
227000000,155,30.0,0.0,0,0.0,1,410000.0,1464516.1290322582,1
31000000,35,10.0,0.0,0,0.0,1,110000.0,885714.2857142857,0
332000000,253,5.0,0.0,1,0.0,1,712000.0,1312252.9644268774,1
539000000,260,20.0,1.0,0,0.0,1,1311000.0,2073076.923076923,1
102000000,85,20.0,0.0,0,0.0,0,115000.0,1200000.0,1
130000000,75,10.0,0.0,0,0.0,0,780000.0,1733333.3333333333,1
440000000,210,25.0,0.0,0,0.0,1,911000.0,2095238.0952380951,1
6000000,10,15.0,1.0,1,0.0,1,39000.0,600000.0,0
43000000,28,25.0,0.0,1,0.0,1,30000.0,1535714.2857142857,0
11000000,13,5.0,0.0,1,0.0,1,35600.0,846153.8461538461,0
125000000,85,6.0,0.0,0,0.0,1,310000.0,1470588.2352941176,1
336000000,310,15.0,0.0,0,0.0,0,1211000.0,1083870.9677419355,1
22000000,35,10.0,0.0,0,0.0,0,110000.0,628571.4285714285,0
7000000,10,10.0,1.0,1,0.0,0,25000.0,700000.0,0
20000000,40,15.0,0.0,1,0.0,0,410000.0,500000.0,0
134000000,205,30.0,0.0,0,0.0,1,211000.0,653658.5365853659,1
132000000,160,30.0,0.0,0,0.0,1,511000.0,825000.0,1
128000000,65,20.0,0.0,1,0.0,1,110000.0,1969230.7692307692,1
37000000,35,15.0,0.0,0,0.0,0,29000.0,1057142.857142857,0
26000000,32,6.0,0.0,1,0.0,1,38000.0,812500.0,0
130000000,160,20.0,0.0,0,0.0,1,311000.0,812500.0,1
400000000,310,30.0,0.0,0,0.0,0,1511000.0,1290322.5806451612,1
14000000,18,5.0,0.0,1,0.0,0,36500.0,777777.7777777778,0
28000000,30,20.0,0.0,0,0.0,0,35000.0,933333.3333333334,0
12000000,7,5.0,0.0,1,0.0,0,26500.0,1714285.7142857143,0
132000000,215,20.0,0.0,1,0.0,0,651000.0,613953.4883720931,1
130000000,252,6.0,0.0,1,0.0,0,157850.0,515873.01587301586,1
64000000,111,7.0,0.0,1,0.0,1,310000.0,576576.5765765766,0
125000000,75,30.0,0.0,0,0.0,0,311000.0,1666666.6666666667,1
59000000,75,25.0,0.0,0,0.0,0,110000.0,786666.6666666666,0
335000000,300,40.0,0.0,0,1.0,0,1312000.0,1116666.6666666667,1
337000000,250,30.0,1.0,0,1.0,0,1511000.0,1348000.0,1
45000000,60,9.0,0.0,0,0.0,0,230000.0,750000.0,0
39000000,18,25.0,0.0,1,0.0,1,89000.0,2166666.6666666665,0
540000000,360,15.0,0.0,0,0.0,0,2311000.0,1500000.0,1
130000000,155,10.0,1.0,0,0.0,0,1051100.0,838709.6774193548,1
230000000,210,15.0,0.0,0,0.0,1,521000.0,1095238.0952380951,1
16000000,27,6.0,0.0,1,0.0,0,50000.0,592592.5925925926,0
236000000,310,15.0,1.0,0,1.0,1,1551000.0,761290.3225806452,1
8000000,30,7.0,0.0,0,0.0,1,8000.0,266666.6666666667,0
219404000,245,11.0,0.0,0,1.0,0,114000.0,895526.5306122449,1
54400000,38,5.0,0.0,1,0.0,0,150000.0,1431578.9473684211,0
380000,5,4.0,0.0,1,0.0,1,2640.0,76000.0,0
6100000,12,5.0,0.0,0,0.0,1,62000.0,508333.3333333333,0
2840000,10,4.0,0.0,0,0.0,1,4000.0,284000.0,0
1066800,5,4.0,0.0,1,0.0,1,22000.0,213360.0,0
116995200,55,6.0,0.0,0,0.0,1,65000.0,2127185.4545454546,1
4518744,15,12.0,0.0,1,0.0,0,29556.0,301249.6,0
3511583,16,7.0,0.0,1,0.0,1,29616.0,219473.9375,0
5320000,7,3.0,0.0,1,0.0,0,22200.0,760000.0,0
5320600,8,5.0,1.0,1,0.0,1,43200.0,665075.0,0
71514000,193,4.0,0.0,0,0.0,0,720000.0,370538.86010362697,0
128468000,172,10.0,0.0,0,1.0,1,224000.0,746906.976744186,1
146997464,236,35.0,0.0,0,0.0,0,247716.0,622870.6101694915,1
40000000,17,5.0,0.0,1,0.0,1,70000.0,2352941.1764705884,0
128000000,180,8.0,0.0,1,0.0,0,150000.0,711111.1111111111,1
160893000,150,4.0,1.0,0,0.0,1,102000.0,1072620.0,1
39472000,107,4.0,0.0,0,0.0,0,438000.0,368897.19626168226,0
47308000,146,18.0,0.0,0,0.0,0,144000.0,324027.397260274,0
78890000,127,10.0,0.0,0,1.0,1,312000.0,621181.1023622047,0
75071200,146,6.0,0.0,0,0.0,1,324000.0,514186.30136986304,0
5043000,30,7.0,0.0,0,0.0,1,12000.0,168100.0,0
8223388,26,9.0,0.0,0,0.0,0,52764.0,316284.1538461539,0
47107000,40,15.0,0.0,0,1.0,1,108000.0,1177675.0,0
8180200,30,11.0,0.0,0,0.0,0,19200.0,272673.3333333333,0
155301600,205,20.0,1.0,0,1.0,1,369000.0,757568.7804878049,1
1726120,6,5.0,1.0,1,0.0,0,6800.0,287686.6666666667,0
54123400,73,10.0,0.0,0,0.0,0,44400.0,741416.4383561644,0
1001200,8,5.0,0.0,1,0.0,1,13200.0,125150.0,0
20678700,45,16.0,0.0,0,0.0,1,36000.0,459526.6666666667,0
160897522,225,15.0,0.0,0,1.0,0,489758.0,715100.0977777778,1
1204632,5,4.0,0.0,1,0.0,0,6500.0,240926.4,0
124540400,137,20.0,0.0,0,1.0,0,24000.0,909054.0145985401,1
12348400,10,12.0,0.0,0,0.0,1,31000.0,1234840.0,0
3568200,15,20.0,1.0,0,0.0,0,42000.0,237880.0,0
5796600,30,4.0,0.0,1,0.0,0,21600.0,193220.0,0
12834076,14,5.0,0.0,1,0.0,1,18000.0,916719.7142857143,0
54760400,153,6.0,0.0,1,1.0,1,176000.0,357911.1111111111,0
260928000,210,18.0,0.0,0,0.0,0,708000.0,1242514.2857142857,1
9340400,32,8.0,0.0,0,1.0,1,216000.0,291887.5,0
1096616,5,20.0,0.0,1,0.0,0,7000.0,219323.2,0
31119000,30,4.0,0.0,0,0.0,1,144000.0,1037300.0,0
6089400,11,5.0,0.0,1,0.0,0,36000.0,553581.8181818182,0
1920260,10,3.0,0.0,1,0.0,1,9500.0,192026.0,0
6013800,10,3.0,0.0,1,0.0,0,46800.0,601380.0,0
63082400,100,5.0,1.0,0,0.0,1,158400.0,630824.0,0
3334992,10,4.0,0.0,1,0.0,1,112000.0,333499.2,0
51107013,233,6.0,0.0,0,1.0,0,180000.0,219343.4034334764,0
822000000,292,20.0,0.0,0,1.0,0,2376000.0,2815068.493150685,1
5865000,30,17.0,0.0,0,0.0,0,50400.0,195500.0,0
30460600,148,12.0,0.0,0,0.0,1,240000.0,205814.86486486485,0
130643000,194,15.0,0.0,0,1.0,0,1355200.0,673417.5257731959,1
5492650,38,12.0,0.0,0,0.0,1,51600.0,144543.42105263157,0
4431200,27,18.0,0.0,0,0.0,1,49200.0,164118.5185185185,0
30000000,80,6.0,0.0,1,0.0,1,90000.0,375000.0,0
812000,5,12.0,0.0,1,0.0,0,4200.0,162400.0,0
59162200,152,12.0,0.0,0,0.0,1,90000.0,389225.0,0
50057600,109,11.0,0.0,0,1.0,0,153600.0,459244.0366972477,0
5464600,9,3.0,1.0,1,0.0,1,63600.0,607177.7777777778,0
4725400,5,4.0,0.0,0,0.0,0,20400.0,945080.0,0
3705800,5,3.0,1.0,1,0.0,0,22800.0,741160.0,0
133682000,256,4.0,0.0,0,1.0,1,240000.0,522195.3125,1
50000000,146,10.0,0.0,0,0.0,1,450000.0,342465.7534246575,0
2086000,5,12.0,1.0,1,0.0,1,13200.0,417200.0,0
8601400,12,4.0,1.0,1,1.0,1,38400.0,716783.3333333334,0
70630000,163,6.0,0.0,0,1.0,1,336000.0,433312.8834355828,0
3723500,5,3.0,0.0,1,0.0,1,33600.0,744700.0,0
1088200,7,10.0,0.0,1,0.0,0,22800.0,155457.14285714287,0
13252700,16,10.0,1.0,0,0.0,0,25200.0,828293.75,0
2599000,11,4.0,0.0,0,0.0,1,25200.0,236272.72727272726,0
5520000,32,6.0,0.0,0,0.0,1,40000.0,172500.0,0
1230000,7,10.0,0.0,1,0.0,0,3000.0,175714.2857142857,0
8445800,9,4.0,1.0,1,1.0,1,28800.0,938422.2222222222,0
3685000,5,3.0,0.0,0,0.0,0,60000.0,737000.0,0
13700000,26,10.0,0.0,1,0.0,1,120000.0,526923.0769230769,0
4200000,5,2.0,0.0,1,0.0,1,48000.0,840000.0,0
6600000,5,2.0,1.0,1,0.0,1,48000.0,1320000.0,0
6000000,8,2.0,0.0,0,0.0,1,72000.0,750000.0,0
4000000,6,2.0,0.0,1,0.0,1,60000.0,666666.6666666666,0
4000000,5,3.0,1.0,1,0.0,1,42000.0,800000.0,0
45200000,72,4.0,0.0,0,0.0,1,240000.0,627777.7777777778,0
14100000,18,2.0,0.0,1,0.0,1,106000.0,783333.3333333334,0
76500000,184,5.0,0.0,0,0.0,0,228000.0,415760.8695652174,0
5100000,9,3.0,0.0,1,0.0,0,81600.0,566666.6666666666,0
4700000,6,2.0,0.0,0,0.0,0,54000.0,783333.3333333334,0
6115000,9,3.0,0.0,1,0.0,1,72000.0,679444.4444444445,0
16500000,10,2.0,0.0,1,0.0,0,85200.0,1650000.0,0
4800000,7,2.0,0.0,1,0.0,1,21200.0,685714.2857142857,0
182500000,226,5.0,0.0,0,1.0,0,460000.0,807522.1238938053,1
192870000,179,4.0,0.0,0,1.0,0,340000.0,1077486.033519553,1
6150000,8,3.0,1.0,1,0.0,0,67000.0,768750.0,0
5000000,5,1.0,0.0,1,0.0,1,48000.0,1000000.0,0
14000000,25,15.0,0.0,1,0.0,1,62000.0,560000.0,0
10800000,22,18.0,0.0,1,0.0,1,60000.0,490909.0909090909,0
2500000,6,8.0,0.0,1,0.0,1,17000.0,416666.6666666667,0
2300000,7,16.0,0.0,1,0.0,1,15000.0,328571.4285714286,0
43720000,56,8.0,0.0,0,0.0,1,1380000.0,780714.2857142857,0
1500000,8,9.0,0.0,1,0.0,1,5500.0,187500.0,0
4500000,20,15.0,0.0,1,0.0,1,7500.0,225000.0,0
6500000,15,12.0,0.0,1,0.0,1,8000.0,433333.3333333333,0
4300000,10,9.0,0.0,1,0.0,1,8000.0,430000.0,0
4000000,10,10.0,0.0,1,0.0,0,12000.0,400000.0,0
6000000,9,8.0,0.0,1,0.0,0,18000.0,666666.6666666666,0
3500000,7,10.0,0.0,1,0.0,1,10000.0,500000.0,0
139000000,156,30.0,0.0,0,0.0,0,511000.0,891025.641025641,1
4500000,7,10.0,0.0,1,0.0,0,19000.0,642857.1428571428,0
5000000,10,20.0,0.0,1,0.0,0,15000.0,500000.0,0
560000,6,6.0,0.0,1,0.0,0,20000.0,93333.33333333333,0
6650000,15,30.0,0.0,1,0.0,1,15000.0,443333.3333333333,0
13000000,13,12.0,1.0,1,0.0,1,42000.0,1000000.0,0
864000,9,44.0,0.0,1,0.0,1,15000.0,96000.0,0
32000000,34,7.0,1.0,1,0.0,1,117000.0,941176.4705882353,0
6500000,10,30.0,0.0,1,0.0,1,10000.0,650000.0,0
15000000,12,10.0,0.0,1,0.0,0,37800.0,1250000.0,0
47000000,40,20.0,0.0,0,0.0,1,78500.0,1175000.0,0
431000000,297,12.0,0.0,0,1.0,1,2610000.0,1451178.451178451,1
837000000,800,18.0,1.0,0,1.0,1,12000000.0,1046250.0,1
136000000,105,9.0,1.0,1,0.0,0,712000.0,1295238.0952380951,1
4700000,6,13.0,0.0,1,0.0,1,8000.0,783333.3333333334,0
249000000,280,16.0,0.0,1,1.0,0,715000.0,889285.7142857143,1
12000000,10,12.0,1.0,1,0.0,1,78000.0,1200000.0,0
4000000,8,15.0,0.0,1,0.0,1,22000.0,500000.0,0
22000000,28,15.0,0.0,1,0.0,0,15000.0,785714.2857142857,0
115000000,157,3.0,0.0,0,0.0,1,172000.0,732484.076433121,1
5000000,5,12.0,0.0,1,0.0,1,15000.0,1000000.0,0
215000000,210,15.0,1.0,1,0.0,0,628000.0,1023809.5238095238,1
13000000,20,2.0,0.0,1,0.0,0,28000.0,650000.0,0
14850000,16,45.0,0.0,1,0.0,0,28000.0,928125.0,0
12600000,17,43.0,0.0,1,0.0,1,17000.0,741176.4705882353,0
134000000,125,15.0,0.0,0,0.0,0,59000.0,1072000.0,1
26000000,28,10.0,0.0,1,0.0,1,108500.0,928571.4285714285,0
13700000,16,15.0,1.0,1,0.0,1,23000.0,856250.0,0
24000000,20,2.0,0.0,1,0.0,0,58000.0,1200000.0,0
13000000,24,4.0,0.0,1,0.0,0,39000.0,541666.6666666666,0
