sales,employees,age,training,exporter,financing,competition,labor_cost,labor_prod,successful
59000000,41,12.0,0.0,1,0.0,1,108000.0,1439024.3902439023,0
367000000,215,12.0,1.0,0,1.0,1,1208000.0,1706976.7441860465,1
15000000,13,6.0,0.0,1,0.0,1,26500.0,1153846.1538461538,0
5000000,7,7.0,0.0,1,0.0,0,8500.0,714285.7142857143,0
12000000,12,2.0,0.0,1,0.0,1,36000.0,1000000.0,0
52000000,42,14.0,0.0,1,0.0,1,112000.0,1238095.238095238,0
34000000,32,7.0,1.0,1,0.0,1,33600.0,1062500.0,0
63000000,82,15.0,1.0,1,0.0,0,716000.0,768292.6829268293,0
35000000,30,1.0,0.0,1,0.0,0,110000.0,1166666.6666666667,0
45000000,28,10.0,0.0,1,0.0,0,45000.0,1607142.857142857,0
8000000,8,16.0,0.0,1,0.0,0,5700.0,1000000.0,0
342000000,252,12.0,1.0,0,1.0,1,322000.0,1357142.857142857,1
141000000,100,4.0,1.0,1,0.0,1,177580.0,1410000.0,1
338000000,256,15.0,1.0,1,0.0,0,810000.0,1320312.5,1
5500000,17,35.0,0.0,1,0.0,0,14000.0,323529.4117647059,0
16600000,16,30.0,0.0,1,0.0,0,37000.0,1037500.0,0
187000000,275,15.0,0.0,0,0.0,1,1311000.0,680000.0,1
10000000,7,9.0,1.0,1,0.0,0,35000.0,1428571.4285714286,0
10396000,12,7.0,0.0,1,0.0,0,56000.0,866333.3333333334,0
8956400,11,5.0,0.0,1,0.0,0,46000.0,814218.1818181818,0
34382600,30,3.0,1.0,0,0.0,0,145600.0,1146086.6666666667,0
10753400,9,6.0,0.0,1,0.0,0,32000.0,1194822.2222222222,0
7548000,9,5.0,0.0,1,0.0,0,42000.0,838666.6666666666,0
3700000,10,4.0,0.0,1,0.0,0,58800.0,370000.0,0
8320000,7,3.0,0.0,1,0.0,0,65000.0,1188571.4285714286,0
8109600,12,7.0,0.0,1,0.0,0,78000.0,675800.0,0
18050000,10,3.0,0.0,0,0.0,0,94000.0,1805000.0,0
12046000,10,7.0,0.0,1,0.0,0,48000.0,1204600.0,0
23360000,52,5.0,0.0,0,0.0,0,30000.0,449230.76923076925,0
18950000,12,4.0,0.0,1,0.0,1,112000.0,1579166.6666666667,0
9220000,11,4.0,0.0,1,0.0,0,44000.0,838181.8181818182,0
4750600,6,3.0,1.0,0,0.0,1,32400.0,791766.6666666666,0
17928000,9,4.0,0.0,1,0.0,1,66000.0,1992000.0,0
8523000,14,3.0,1.0,1,0.0,1,136000.0,608785.7142857143,0
19868000,18,8.0,0.0,0,0.0,1,102800.0,1103777.7777777778,0
5416600,9,4.0,0.0,0,0.0,0,45600.0,601844.4444444445,0
8428000,15,3.0,0.0,1,0.0,1,64000.0,561866.6666666666,0
3064600,5,3.0,0.0,0,0.0,1,57000.0,612920.0,0
9456000,14,3.0,1.0,1,0.0,0,136000.0,675428.5714285715,0
10668000,19,3.0,0.0,1,0.0,1,160000.0,561473.6842105263,0
7900000,5,2.0,0.0,0,0.0,1,31200.0,1580000.0,0
9778000,16,4.0,0.0,1,0.0,1,64000.0,611125.0,0
5461000,8,3.0,0.0,0,0.0,1,42000.0,682625.0,0
178900000,260,10.0,0.0,0,0.0,1,420000.0,688076.9230769231,1
74000000,115,11.0,0.0,0,0.0,0,456000.0,643478.2608695652,0
43800000,87,6.0,0.0,0,0.0,1,160000.0,503448.275862069,0
230500000,270,5.0,0.0,0,1.0,1,720000.0,853703.7037037037,1
105800000,105,13.0,1.0,0,0.0,1,370000.0,1007619.0476190476,1
210700000,294,6.0,0.0,0,1.0,1,1840000.0,716666.6666666666,1
22000000,40,10.0,0.0,0,0.0,0,106000.0,550000.0,0
124500000,83,4.0,0.0,0,0.0,0,436000.0,1500000.0,1
6200000,10,3.0,0.0,1,0.0,0,72000.0,620000.0,0
454200000,146,11.0,0.0,0,0.0,0,1396000.0,3110958.904109589,1
4900000,9,14.0,1.0,1,0.0,1,38400.0,544444.4444444445,0
76000000,180,5.0,0.0,0,1.0,1,468000.0,422222.22222222225,0
4300000,10,14.0,1.0,0,0.0,0,32400.0,430000.0,0
198600000,236,16.0,0.0,0,0.0,1,552000.0,841525.4237288135,1
139000000,85,4.0,0.0,0,0.0,0,400000.0,1635294.1176470588,1
37100000,25,14.0,0.0,1,0.0,1,172000.0,1484000.0,0
140000000,78,5.0,0.0,0,0.0,0,380000.0,1794871.7948717948,1
25500000,18,3.0,1.0,0,0.0,1,39600.0,1416666.6666666667,0
10100000,24,5.0,0.0,1,0.0,0,48000.0,420833.3333333333,0
88500000,207,20.0,0.0,0,0.0,0,720000.0,427536.231884058,0
6900000,11,9.0,1.0,1,0.0,0,48000.0,627272.7272727273,0
57900000,78,15.0,0.0,0,0.0,1,444000.0,742307.6923076923,0
8000000,20,4.0,0.0,1,0.0,1,96000.0,400000.0,0
176000000,300,11.0,0.0,0,0.0,0,1432000.0,586666.6666666666,1
18800000,22,4.0,0.0,0,0.0,1,168400.0,854545.4545454546,0
6900000,8,3.0,0.0,1,0.0,0,24000.0,862500.0,0
66000000,80,4.0,0.0,0,0.0,1,232000.0,825000.0,0
9000000,16,3.0,0.0,1,0.0,1,28000.0,562500.0,0
18200000,20,7.0,0.0,1,0.0,1,91200.0,910000.0,0
6500000,16,5.0,0.0,1,0.0,1,63200.0,406250.0,0
81000000,105,13.0,0.0,0,1.0,1,245000.0,771428.5714285715,0
118000000,87,3.0,0.0,0,0.0,0,624000.0,1356321.8390804597,1
28600000,28,13.0,0.0,1,0.0,0,157600.0,1021428.5714285715,0
26500000,36,12.0,0.0,1,0.0,0,62400.0,736111.1111111111,0
8500000,21,4.0,0.0,0,0.0,0,84000.0,404761.90476190473,0
176000000,200,15.0,0.0,0,0.0,0,733000.0,880000.0,1
6200000,16,1.0,0.0,0,0.0,1,70000.0,387500.0,0
18500000,30,4.0,0.0,0,0.0,0,144000.0,616666.6666666666,0
120000000,138,16.0,0.0,0,1.0,0,80000.0,869565.2173913043,1
122000000,100,2.0,0.0,1,0.0,0,609000.0,1220000.0,1
21000000,20,2.0,0.0,1,0.0,1,28500.0,1050000.0,0
326000000,315,11.0,0.0,1,0.0,1,917000.0,1034920.6349206349,1
5000000,8,6.0,0.0,1,0.0,1,40000.0,625000.0,0
23000000,25,5.0,0.0,1,0.0,0,92000.0,920000.0,0
58000000,16,5.0,1.0,1,0.0,1,98000.0,3625000.0,0
362000000,182,16.0,0.0,1,0.0,0,916000.0,1989010.989010989,1
2600000,6,8.0,0.0,1,0.0,0,8000.0,433333.3333333333,0
15000000,16,16.0,0.0,1,1.0,0,12000.0,937500.0,0
2500000,6,8.0,0.0,1,0.0,1,8000.0,416666.6666666667,0
3500000,10,8.0,0.0,1,0.0,0,12000.0,350000.0,0
2500000,5,16.0,0.0,1,0.0,0,8000.0,500000.0,0
18736000,13,15.0,0.0,1,0.0,0,8500.0,1441230.7692307692,0
117000000,60,5.0,0.0,1,0.0,1,918000.0,1950000.0,1
129000000,115,30.0,0.0,1,0.0,1,911000.0,1121739.1304347827,1
197650000,180,20.0,0.0,1,1.0,0,250000.0,1098055.5555555555,1
41600000,112,20.0,1.0,1,0.0,1,518000.0,371428.5714285714,0
65000000,60,12.0,1.0,0,0.0,1,12000.0,1083333.3333333333,0
25000000,15,7.0,0.0,1,0.0,1,109000.0,1666666.6666666667,0
53000000,16,2.0,0.0,1,0.0,0,96500.0,3312500.0,0
208000000,262,15.0,1.0,1,1.0,0,302000.0,793893.1297709923,1
67000000,15,6.0,0.0,1,0.0,1,146800.0,4466666.666666667,0
60000000,102,16.0,0.0,1,0.0,1,64000.0,588235.2941176471,0
6500000,10,6.0,0.0,1,0.0,1,45000.0,650000.0,0
40100000,42,13.0,1.0,1,0.0,1,28000.0,954761.9047619047,0
395800000,254,15.0,1.0,0,0.0,0,480000.0,1558267.716535433,1
302300000,265,15.0,1.0,0,0.0,0,492000.0,1140754.716981132,1
605000000,280,16.0,1.0,0,1.0,0,1200000.0,2160714.285714286,1
16400000,15,4.0,0.0,1,0.0,0,36000.0,1093333.3333333333,0
292500000,255,21.0,0.0,0,0.0,0,696000.0,1147058.8235294118,1
57800000,48,14.0,0.0,0,0.0,1,68000.0,1204166.6666666667,0
328000000,279,14.0,1.0,0,1.0,1,1240000.0,1175627.2401433692,1
622500000,302,15.0,1.0,0,1.0,1,1768000.0,2061258.2781456953,1
55000000,40,13.0,1.0,1,0.0,0,38000.0,1375000.0,0
412224000,260,18.0,1.0,0,1.0,1,2000000.0,1585476.923076923,1
6500000,10,5.0,0.0,1,0.0,0,32000.0,650000.0,0
814000000,312,25.0,0.0,0,1.0,0,2000000.0,2608974.358974359,1
222500000,286,5.0,0.0,0,0.0,0,1648000.0,777972.027972028,1
412020000,280,18.0,1.0,0,1.0,0,2500000.0,1471500.0,1
22000000,28,15.0,1.0,1,0.0,0,66000.0,785714.2857142857,0
155150000,136,8.0,0.0,0,1.0,0,576000.0,1140808.8235294118,1
8600000,10,3.0,0.0,1,0.0,1,21600.0,860000.0,0
125300000,70,14.0,0.0,1,0.0,1,220000.0,1790000.0,1
160000000,130,15.0,0.0,0,0.0,1,900000.0,1230769.2307692308,1
800000000,350,18.0,0.0,0,1.0,1,1800000.0,2285714.285714286,1
8000000,10,10.0,0.0,1,0.0,1,23000.0,800000.0,0
233000000,256,35.0,0.0,1,0.0,1,911000.0,910156.25,1
66000000,85,5.0,0.0,1,0.0,1,219000.0,776470.5882352941,0
900000000,280,35.0,1.0,0,1.0,1,1200000.0,3214285.714285714,1
500000000,250,20.0,0.0,0,1.0,1,760000.0,2000000.0,1
6800000,8,12.0,0.0,1,0.0,1,15000.0,850000.0,0
1000000000,450,20.0,0.0,0,1.0,0,2150000.0,2222222.222222222,1
130000000,266,3.0,0.0,1,0.0,1,715000.0,488721.80451127817,1
60000000,18,18.0,0.0,1,0.0,0,35000.0,3333333.3333333335,0
42000000,30,1.0,0.0,0,0.0,1,320000.0,1400000.0,0
258000000,75,25.0,0.0,0,0.0,0,556000.0,3440000.0,1
50000000,30,15.0,0.0,1,0.0,1,150000.0,1666666.6666666667,0
22000000,22,25.0,0.0,1,0.0,0,280000.0,1000000.0,0
800000000,226,1.0,0.0,0,1.0,0,1150000.0,3539823.0088495575,1
500000000,225,1.0,0.0,0,0.0,0,1900000.0,2222222.222222222,1
80000000,135,25.0,0.0,0,0.0,1,390000.0,592592.5925925926,0
16000000,18,3.0,0.0,1,0.0,1,57800.0,888888.8888888889,0
19000000,44,11.0,0.0,1,0.0,0,110000.0,431818.1818181818,0
9800000,12,13.0,0.0,1,0.0,1,98000.0,816666.6666666666,0
19000000,25,7.0,0.0,1,0.0,0,42000.0,760000.0,0
130000000,155,15.0,1.0,0,0.0,1,255000.0,838709.6774193548,1
64000000,158,11.0,0.0,0,0.0,1,121000.0,405063.2911392405,0
67000000,68,5.0,0.0,1,0.0,0,105000.0,985294.1176470588,0
6000000,6,5.0,0.0,1,0.0,1,36000.0,1000000.0,0
17000000,12,5.0,1.0,1,0.0,0,35400.0,1416666.6666666667,0
333000000,265,20.0,0.0,0,1.0,0,625000.0,1256603.7735849055,1
19000000,12,2.0,0.0,1,0.0,1,17800.0,1583333.3333333333,0
7000000,10,5.0,0.0,1,0.0,0,44500.0,700000.0,0
21000000,24,13.0,0.0,1,0.0,0,106300.0,875000.0,0
63000000,156,14.0,0.0,0,0.0,0,225000.0,403846.1538461539,0
131000000,105,4.0,0.0,1,0.0,0,115000.0,1247619.0476190476,1
132000000,205,5.0,0.0,0,0.0,1,615000.0,643902.4390243902,1
335000000,202,12.0,0.0,0,1.0,0,238500.0,1658415.8415841584,1
6500000,8,2.0,0.0,1,0.0,0,16500.0,812500.0,0
8000000,9,5.0,0.0,1,0.0,0,52000.0,888888.8888888889,0
328000000,258,3.0,0.0,0,1.0,0,658000.0,1271317.8294573643,1
18000000,17,5.0,0.0,1,0.0,1,172000.0,1058823.5294117648,0
16000000,11,7.0,0.0,1,0.0,0,28000.0,1454545.4545454546,0
13000000,10,6.0,0.0,1,0.0,1,19000.0,1300000.0,0
17000000,30,5.0,0.0,1,0.0,0,57450.0,566666.6666666666,0
8000000,8,5.0,0.0,1,0.0,0,42000.0,1000000.0,0
56000000,54,5.0,1.0,1,0.0,0,420000.0,1037037.0370370371,0
18000000,15,2.0,0.0,1,0.0,1,116000.0,1200000.0,0
5000000,5,4.0,0.0,1,0.0,1,13500.0,1000000.0,0
11000000,15,5.0,1.0,1,0.0,1,56000.0,733333.3333333334,0
9000000,10,3.0,0.0,1,0.0,1,78000.0,900000.0,0
20000000,13,16.0,0.0,1,0.0,0,203000.0,1538461.5384615385,0
20000000,20,3.0,0.0,1,0.0,1,57000.0,1000000.0,0
9000000,7,10.0,0.0,1,0.0,0,30000.0,1285714.2857142857,0
14000000,20,13.0,0.0,1,0.0,1,27000.0,700000.0,0
28000000,17,2.0,0.0,1,0.0,1,50000.0,1647058.8235294118,0
34000000,15,5.0,0.0,1,0.0,0,57000.0,2266666.6666666665,0
23000000,32,15.0,0.0,1,0.0,1,90000.0,718750.0,0
9000000,14,20.0,0.0,1,0.0,0,38000.0,642857.1428571428,0
56000000,150,13.0,0.0,1,0.0,1,156000.0,373333.3333333333,0
11000000,10,12.0,1.0,1,0.0,0,65000.0,1100000.0,0
33000000,65,5.0,0.0,1,0.0,1,110000.0,507692.3076923077,0
335000000,130,7.0,0.0,1,0.0,0,309080.0,2576923.076923077,1
15000000,13,6.0,0.0,1,0.0,0,47450.0,1153846.1538461538,0
58000000,150,7.0,0.0,1,0.0,1,182000.0,386666.6666666667,0
19000000,20,17.0,1.0,1,0.0,1,94000.0,950000.0,0
16000000,12,7.0,0.0,1,0.0,0,174200.0,1333333.3333333333,0
15000000,12,25.0,0.0,0,0.0,1,7500.0,1250000.0,0
8000000,6,5.0,0.0,1,0.0,0,18000.0,1333333.3333333333,0
6800000,5,6.0,1.0,1,0.0,0,20000.0,1360000.0,0
32000000,25,4.0,0.0,1,0.0,0,98000.0,1280000.0,0
108000000,25,15.0,0.0,0,0.0,0,110000.0,4320000.0,1
500000000,215,18.0,0.0,0,1.0,0,2135800.0,2325581.395348837,1
7500000,8,15.0,0.0,1,0.0,0,35000.0,937500.0,0
12741000,10,25.0,1.0,0,0.0,1,254000.0,1274100.0,0
600000000,175,18.0,0.0,0,0.0,1,615000.0,3428571.4285714286,1
4100000,16,8.0,1.0,1,0.0,0,23000.0,256250.0,0
10800000,5,6.0,1.0,1,0.0,1,25000.0,2160000.0,0
4800000,5,5.0,0.0,1,0.0,0,8500.0,960000.0,0
5000000,6,15.0,0.0,1,0.0,1,16000.0,833333.3333333334,0
5400000,5,5.0,0.0,1,0.0,1,15000.0,1080000.0,0
330000000,300,25.0,1.0,0,0.0,1,421100.0,1100000.0,1
13000000,25,10.0,0.0,1,0.0,1,30000.0,520000.0,0
235000000,254,15.0,1.0,1,0.0,1,710000.0,925196.8503937008,1
435000000,280,25.0,1.0,0,0.0,0,912000.0,1553571.4285714286,1
128000000,105,25.0,0.0,0,0.0,1,710000.0,1219047.619047619,1
236000000,310,30.0,1.0,0,1.0,0,2111000.0,761290.3225806452,1
125000000,105,10.0,1.0,0,0.0,1,310000.0,1190476.1904761905,1
11000000,10,1.0,0.0,1,0.0,1,37000.0,1100000.0,0
240000000,215,35.0,1.0,1,0.0,0,611000.0,1116279.0697674418,1
238000000,160,20.0,1.0,0,1.0,0,711000.0,1487500.0,1
35000000,32,15.0,1.0,1,0.0,0,111000.0,1093750.0,0
15000000,23,10.0,0.0,1,0.0,0,59000.0,652173.9130434783,0
35000000,18,10.0,0.0,1,0.0,1,90000.0,1944444.4444444445,0
15000000,20,20.0,0.0,1,0.0,1,39500.0,750000.0,0
114000000,80,5.0,1.0,1,0.0,0,610000.0,1425000.0,1
300000000,255,20.0,0.0,0,1.0,1,1711000.0,1176470.5882352942,1
215000000,254,25.0,1.0,1,0.0,0,710000.0,846456.6929133858,1
221000000,162,12.0,0.0,0,0.0,1,415000.0,1364197.5308641975,1
9000000,8,12.0,0.0,1,0.0,0,18000.0,1125000.0,0
215000000,152,10.0,1.0,0,1.0,1,546000.0,1414473.6842105263,1
26000000,17,6.0,0.0,1,0.0,0,56000.0,1529411.7647058824,0
130000000,138,13.0,0.0,0,0.0,0,106000.0,942028.9855072463,1
43000000,52,16.0,0.0,1,0.0,1,65300.0,826923.0769230769,0
76000000,73,15.0,0.0,0,0.0,0,105000.0,1041095.8904109589,0
251000000,260,20.0,1.0,1,1.0,0,482000.0,965384.6153846154,1
10000000,13,5.0,0.0,1,0.0,1,36000.0,769230.7692307692,0
6500000,12,4.0,0.0,0,0.0,1,34000.0,541666.6666666666,0
14300000,6,5.0,0.0,1,0.0,1,66000.0,2383333.3333333335,0
142604000,84,18.0,0.0,0,1.0,0,364000.0,1697666.6666666667,1
5900000,8,4.0,0.0,1,0.0,0,50000.0,737500.0,0
3730000,5,2.0,1.0,0,0.0,1,26800.0,746000.0,0
11600000,10,3.0,0.0,1,0.0,0,120000.0,1160000.0,0
5500000,7,3.0,0.0,1,0.0,0,91200.0,785714.2857142857,0
4400000,7,3.0,0.0,0,0.0,0,45600.0,628571.4285714285,0
5200000,9,3.0,0.0,1,0.0,0,22000.0,577777.7777777778,0
5200000,7,3.0,0.0,1,0.0,1,52000.0,742857.1428571428,0
6270000,8,4.0,0.0,1,0.0,0,108000.0,783750.0,0
5100000,6,2.0,0.0,1,0.0,1,64000.0,850000.0,0
94000000,158,15.0,0.0,0,1.0,0,260000.0,594936.7088607595,1
4300000,5,3.0,0.0,1,0.0,1,75000.0,860000.0,0
49250000,92,6.0,0.0,0,1.0,1,90000.0,535326.0869565217,0
7640000,8,3.0,0.0,1,0.0,0,22000.0,955000.0,0
5100000,6,3.0,1.0,1,0.0,1,34000.0,850000.0,0
4100000,5,2.0,0.0,1,0.0,1,62400.0,820000.0,0
4800000,6,3.0,0.0,1,0.0,0,108000.0,800000.0,0
49000000,67,5.0,0.0,0,1.0,0,42000.0,731343.2835820896,0
74500000,186,7.0,0.0,0,0.0,0,125000.0,400537.63440860214,0
90500000,177,8.0,0.0,0,1.0,1,749000.0,511299.4350282486,1
171000000,166,12.0,1.0,0,1.0,0,340000.0,1030120.4819277108,1
3850000,5,6.0,0.0,1,0.0,1,54000.0,770000.0,0
107400000,227,15.0,0.0,0,1.0,0,888000.0,473127.75330396474,1
4500000,6,4.0,0.0,1,0.0,1,48000.0,750000.0,0
15500000,13,3.0,0.0,1,0.0,1,96000.0,1192307.6923076923,0
4500000,6,3.0,0.0,1,0.0,1,18400.0,750000.0,0
91650000,191,6.0,0.0,0,0.0,0,864000.0,479842.9319371728,1
17539000,26,4.0,1.0,0,0.0,1,120000.0,674576.9230769231,0
6900000,9,6.0,0.0,1,0.0,1,73200.0,766666.6666666666,0
5600000,8,3.0,0.0,1,0.0,1,108000.0,700000.0,0
20800000,49,3.0,0.0,1,0.0,1,132000.0,424489.79591836734,0
14320000,32,5.0,0.0,0,0.0,1,336000.0,447500.0,0
180300000,217,12.0,1.0,0,1.0,0,840000.0,830875.5760368664,1
12800000,24,8.0,0.0,0,0.0,1,120000.0,533333.3333333334,0
7220000,7,3.0,0.0,1,0.0,0,33000.0,1031428.5714285715,0
17000000,12,6.0,0.0,0,0.0,1,120000.0,1416666.6666666667,0
140500000,76,8.0,0.0,0,1.0,1,312000.0,1848684.2105263157,1
6740800,9,5.0,0.0,1,0.0,0,73000.0,748977.7777777778,0
5100000,8,3.0,0.0,1,0.0,1,108000.0,637500.0,0
9000000,15,5.0,0.0,1,0.0,1,86000.0,600000.0,0
125000000,125,30.0,0.0,1,0.0,0,356000.0,1000000.0,1
116000000,85,25.0,0.0,1,0.0,0,220000.0,1364705.8823529412,1
55000000,18,15.0,0.0,1,0.0,0,120000.0,3055555.5555555555,0
115000000,58,30.0,0.0,1,0.0,1,103000.0,1982758.6206896552,1
135000000,56,20.0,0.0,1,0.0,1,324000.0,2410714.285714286,1
45000000,38,1.0,0.0,1,0.0,0,150000.0,1184210.5263157894,0
7500000,7,8.0,0.0,1,0.0,0,25000.0,1071428.5714285714,0
120000000,165,11.0,0.0,0,0.0,0,720000.0,727272.7272727273,1
95000000,130,20.0,0.0,0,0.0,1,200000.0,730769.2307692308,1
1520000,6,12.0,1.0,1,0.0,1,6500.0,253333.33333333334,0
95000000,130,25.0,0.0,0,0.0,0,1200000.0,730769.2307692308,1
4000000,5,10.0,0.0,1,0.0,1,15000.0,800000.0,0
48000000,30,25.0,0.0,0,0.0,1,158000.0,1600000.0,0
460000000,90,18.0,0.0,0,0.0,1,120000.0,5111111.111111111,1
142000000,183,25.0,0.0,0,0.0,0,720000.0,775956.2841530055,1
4200000,6,15.0,0.0,1,0.0,1,10000.0,700000.0,0
105000000,80,20.0,0.0,0,0.0,1,326000.0,1312500.0,1
25000000,21,25.0,0.0,1,0.0,1,28000.0,1190476.1904761905,0
80000000,48,19.0,0.0,1,0.0,1,1500000.0,1666666.6666666667,0
75000000,56,15.0,0.0,0,1.0,1,85000.0,1339285.7142857143,0
452000000,300,1.0,0.0,0,0.0,0,1215000.0,1506666.6666666667,1
185000000,150,25.0,0.0,0,1.0,1,250000.0,1233333.3333333333,1
350000000,75,18.0,0.0,0,0.0,1,138000.0,4666666.666666667,1
2300000,5,5.0,0.0,1,0.0,0,18000.0,460000.0,0
900000000,450,25.0,0.0,0,0.0,1,1000000.0,2000000.0,1
65000000,38,18.0,0.0,0,0.0,0,180000.0,1710526.3157894737,0
35000000,15,20.0,0.0,1,0.0,1,125000.0,2333333.3333333335,0
45000000,36,18.0,0.0,0,0.0,0,68000.0,1250000.0,0
15000000,6,20.0,0.0,1,0.0,1,75000.0,2500000.0,0
6000000,6,16.0,0.0,1,0.0,1,22000.0,1000000.0,0
80000000,38,15.0,0.0,0,0.0,0,600000.0,2105263.1578947366,0
65000000,128,35.0,0.0,1,0.0,0,180000.0,507812.5,0
3200000,8,10.0,0.0,1,0.0,1,18000.0,400000.0,0
1175000,7,9.0,0.0,0,0.0,1,7000.0,167857.14285714287,0
4105000,5,8.0,0.0,0,0.0,1,5000.0,821000.0,0
1184000,6,2.0,1.0,1,0.0,0,6000.0,197333.33333333334,0
6000000,6,8.0,0.0,1,0.0,1,15000.0,1000000.0,0
8500000,8,8.0,0.0,1,0.0,0,28000.0,1062500.0,0
185000000,110,20.0,0.0,0,0.0,1,130000.0,1681818.1818181819,1
5400000,7,12.0,0.0,1,0.0,0,35000.0,771428.5714285715,0
128000000,115,8.0,0.0,1,0.0,1,239000.0,1113043.4782608696,1
7000000,8,5.0,1.0,1,0.0,1,25000.0,875000.0,0
230000000,232,12.0,0.0,1,1.0,0,407000.0,991379.3103448276,1
19000000,17,12.0,0.0,1,0.0,1,36000.0,1117647.0588235294,0
5000000,5,15.0,0.0,1,0.0,0,22000.0,1000000.0,0
15000000,8,2.0,0.0,1,0.0,1,27500.0,1875000.0,0
16000000,12,5.0,0.0,1,0.0,1,56000.0,1333333.3333333333,0
13000000,11,5.0,1.0,1,0.0,0,56000.0,1181818.1818181819,0
71000000,67,16.0,1.0,1,0.0,1,156000.0,1059701.4925373134,0
